iteration,model,monitoring_location_id,flow_rate,rolling_21,true_label,arima_test_rmse,prompt,llm_prediction,llm_confidence,parse_ok,parse_error
1,phi-mini-moe-instruct,USGS-12442500,262.0,315.5238095238095,Low,1966.7599058711344,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 262.0 cfs
21-day rolling average: 315.52 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12465400,13.5,16.04285714285715,Low,28.439489028704404,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 13.5 cfs
21-day rolling average: 16.04 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.92,True,
1,phi-mini-moe-instruct,USGS-12465400,15.4,12.85142857142858,Low,28.439489028704404,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 15.4 cfs
21-day rolling average: 12.85 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12422500,3330.0,2664.285714285714,Medium,6063.167585115459,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 3330.0 cfs
21-day rolling average: 2664.29 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12467000,30.6,20.61952380952381,Low,46.87120300321422,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 30.6 cfs
21-day rolling average: 20.62 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12464800,0.26,0.260952380952381,Low,10.235605106276356,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 0.26 cfs
21-day rolling average: 0.26 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.99,True,
1,phi-mini-moe-instruct,USGS-14013000,461.0,84.63809523809529,Low,139.96007401129722,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 461.0 cfs
21-day rolling average: 84.64 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12445000,6080.0,5508.095238095239,Medium,2161.6195853191502,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 6080.0 cfs
21-day rolling average: 5508.10 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12447390,6.91,6.446190476190476,Low,37.20775723529282,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 6.91 cfs
21-day rolling average: 6.45 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12452990,258.0,284.4761904761905,Low,464.545206702337,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 258.0 cfs
21-day rolling average: 284.48 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.92,True,
1,phi-mini-moe-instruct,USGS-12505450,20.8,42.82380952380953,Low,28.497420484692174,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 20.8 cfs
21-day rolling average: 42.82 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12448500,178.0,183.1428571428571,Low,1154.4545536589758,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 178.0 cfs
21-day rolling average: 183.14 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12459000,428.0,462.6666666666667,Low,3552.3653423727915,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 428.0 cfs
21-day rolling average: 462.67 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.85,True,
1,phi-mini-moe-instruct,USGS-12449950,402.0,388.3809523809524,Low,1670.1993533228897,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 402.0 cfs
21-day rolling average: 388.38 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12457000,2280.0,2413.809523809524,Low,2623.5994617046144,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 2280.0 cfs
21-day rolling average: 2413.81 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12502500,74.0,73.72857142857143,Low,83.27659503307245,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 74.0 cfs
21-day rolling average: 73.73 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.99,True,
1,phi-mini-moe-instruct,USGS-12452890,28.9,22.047619047619047,Low,81.48119864454674,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 28.9 cfs
21-day rolling average: 22.05 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12424000,7.28,8.01,Low,486.192387119909,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 7.28 cfs
21-day rolling average: 8.01 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12464800,1.57,1.7152380952380957,Low,10.235605106276356,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1.57 cfs
21-day rolling average: 1.72 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12452500,2350.0,1322.3809523809523,Low,1009.0855554321142,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 2350.0 cfs
21-day rolling average: 1322.38 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12447390,2.56,2.782857142857143,Low,37.20775723529282,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 2.56 cfs
21-day rolling average: 2.78 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14013000,60.7,86.34285714285718,Low,139.96007401129722,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 60.7 cfs
21-day rolling average: 86.34 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12456500,611.0,695.7619047619048,Low,429.0969748447744,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 611.0 cfs
21-day rolling average: 695.76 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.85,True,
1,phi-mini-moe-instruct,USGS-12488500,426.0,483.9047619047619,Low,279.3940058356053,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 426.0 cfs
21-day rolling average: 483.90 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.85,True,
1,phi-mini-moe-instruct,USGS-13334300,15600.0,16600.0,High,18631.86432537051,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 15600.0 cfs
21-day rolling average: 16600.00 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12442500,4200.0,4269.142857142857,Medium,1966.7599058711344,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 4200.0 cfs
21-day rolling average: 4269.14 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12462500,7020.0,5693.333333333333,Medium,3884.520412338176,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 7020.0 cfs
21-day rolling average: 5693.33 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12452500,1160.0,895.952380952381,Low,1009.0855554321142,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1160.0 cfs
21-day rolling average: 895.95 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-14015000,16.8,23.385714285714283,Low,169.295782003557,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 16.8 cfs
21-day rolling average: 23.39 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14113000,721.0,743.4761904761905,Low,1233.3436263976494,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 721.0 cfs
21-day rolling average: 743.48 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-13334300,20300.0,23704.761904761905,High,18631.86432537051,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 20300.0 cfs
21-day rolling average: 23704.76 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12456500,1120.0,1225.3809523809523,Low,429.0969748447744,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1120.0 cfs
21-day rolling average: 1225.38 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.92,True,
1,phi-mini-moe-instruct,USGS-12439500,429.0,482.7619047619048,Low,253.09296883655048,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 429.0 cfs
21-day rolling average: 482.76 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.85,True,
1,phi-mini-moe-instruct,USGS-12505450,19.2,20.371428571428577,Low,28.497420484692174,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 19.2 cfs
21-day rolling average: 20.37 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12465400,0.63,0.717142857142868,Low,28.439489028704404,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 0.63 cfs
21-day rolling average: 0.72 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12448500,192.0,235.66666666666663,Low,1154.4545536589758,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 192.0 cfs
21-day rolling average: 235.67 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-13348000,2.01,2.8261904761904764,Low,136.48781261754797,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 2.01 cfs
21-day rolling average: 2.83 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.92,True,
1,phi-mini-moe-instruct,USGS-12465400,0.61,0.766190476190487,Low,28.439489028704404,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 0.61 cfs
21-day rolling average: 0.77 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12502500,8.77,12.288571428571428,Low,83.27659503307245,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 8.77 cfs
21-day rolling average: 12.29 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12508990,1930.0,1360.952380952381,Low,3228.228865323477,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1930.0 cfs
21-day rolling average: 1360.95 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
