timestamp,model_label,model_name,endpoint_port,version,prompt_file,parse_ok,parse_error,confidence,raw_response,gt_target_15,gt_target_60,gt_target_240,gt_target_1440,ml_Multi-XGB_+15m,ml_Multi-XGB_+60m,ml_Multi-XGB_+240m,ml_Multi-XGB_+1440m,pred_target_15,err2_target_15,pred_target_60,err2_target_60,pred_target_240,err2_target_240,pred_target_1440,err2_target_1440
2025-02-01 20:01:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.61, ""target_60"": 5.62, ""target_240"": 5.65, ""target_1440"": 5.70, ""confidence"": 0.85}
```",5.595543411388888,5.5706076697222215,5.606483828055552,5.576771478055555,5.599962438564536,5.601193678323899,5.617902503573124,5.631977956034962,5.61,0.0002089929542709296,5.62,0.002439602290269161,5.65,0.0018936572206987932,5.7,0.01518526862061259
2025-02-01 23:06:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.615, ""target_60"": 5.595, ""target_240"": 5.580, ""target_1440"": 5.570, ""confidence"": 0.85}
```",5.580869544722219,5.601334453055557,5.567546028055553,5.583792961388888,5.596280750101037,5.551267111189269,5.616941961906456,5.631876306123637,5.615,0.0011648879774686105,5.595,4.01252955130599e-05,5.58,0.00015510141719308337,5.57,0.0001902457838753574
2025-02-02 02:11:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.61, ""target_60"": 5.62, ""target_240"": 5.65, ""target_1440"": 5.70, ""confidence"": 0.85}
```",5.604448561388885,5.583098811388886,5.593080269722222,5.558116328055554,5.556632621897865,5.5578638616572285,5.574572686906453,5.610524642150399,5.61,3.0818470652979184e-05,5.62,0.0013616977209129867,5.65,0.0032398556948950445,5.7,0.02013097636443913
2025-02-02 05:16:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.605, ""target_60"": 5.592, ""target_240"": 5.585, ""target_1440"": 5.578, ""confidence"": 0.85}
```",5.558522428055554,5.565717886388889,5.5862607780555535,5.592677044722223,5.578761413564536,5.579992653323899,5.596701478573124,5.624266989516656,5.605,0.0021601646938512278,5.592,0.0006907494958673398,5.585,1.5895613053654652e-06,5.578,0.00021541564177813657
2025-02-02 08:21:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.62, ""target_60"": 5.65, ""target_240"": 5.7, ""target_1440"": 5.75, ""confidence"": 0.85}
```",5.590511419722223,5.597754253055555,5.558002236388887,5.589713028055556,5.583559871897869,5.584791111657232,5.601499936906457,5.629065447849989,5.62,0.0008695763667988796,5.65,0.00272961807378299,5.7,0.02016336487055751,5.75,0.02569191337511904
2025-02-02 11:26:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.575, ""target_60"": 5.565, ""target_240"": 5.550, ""target_1440"": 5.530, ""confidence"": 0.85}
```",5.57875369472222,5.556771453055553,5.579930078055554,5.559958086388889,5.579705543905881,5.581262194990565,5.59797102023979,5.578252134818037,5.575,1.40902240676213e-05,5.565,6.770898481696754e-05,5.55,0.0008958095724115703,5.53,0.0008974869400841147
2025-02-02 14:31:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.57, ""target_60"": 5.55, ""target_240"": 5.53, ""target_1440"": 5.50, ""confidence"": 0.85}
```",5.552284369722223,5.555642528055554,5.58486674472222,5.593365036388889,5.585930846897867,5.58716208665723,5.603870911906455,5.631436422849987,5.57,0.0003138435561389051,5.55,3.183812285771259e-05,5.53,0.0030103596764132047,5.5,0.008717030019898514
2025-02-02 17:36:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.585, ""target_60"": 5.58, ""target_240"": 5.57, ""target_1440"": 5.56, ""confidence"": 0.85}
```",5.560838803055553,5.572071636388888,5.584761344722221,5.633257036388887,5.5921638468978685,5.593395086657232,5.610103911906457,5.625038256123638,5.585,0.0005837634377883478,5.58,6.285894955001265e-05,5.57,0.0002178972980082291,5.56,0.005366593380482767
2025-02-02 20:41:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.585, ""target_60"": 5.585, ""target_240"": 5.585, ""target_1440"": 5.585, ""confidence"": 0.85}
```",5.554475894722224,5.563278961388889,5.557619894722222,5.599404144722222,5.569975930231202,5.571207169990565,5.58791599523979,5.614622614427979,5.585,0.0009317210030087285,5.585,0.0004718035183453782,5.585,0.000749670165022183,5.585,0.00020747938517870506
2025-02-02 23:47:00,gemma-3-12b-it,gemma-3-12b-it,8002,auto_designed,Prompts/auto_prompt_gemma-3-12b-it.json,True,,0.85,"```json
{""target_15"": 5.59, ""target_60"": 5.58, ""target_240"": 5.57, ""target_1440"": 5.56, ""confidence"": 0.85}
```",5.575609694722221,5.569228144722217,5.5652509863888895,5.599265419722222,5.583821241767701,5.539822774264586,5.60448245357312,5.632047964516652,5.59,0.00020708088598766656,5.58,0.00011603286612549942,5.57,2.2553130278515615e-05,5.56,0.0015417731859623106
