,timestamp,model_label,model_name,endpoint_port,version,parse_ok,parse_error,confidence,raw_response,gt_target_15,gt_target_60,gt_target_240,gt_target_1440,ml_Multi-XGB_+15m,ml_Multi-XGB_+60m,ml_Multi-XGB_+240m,ml_Multi-XGB_+1440m,pred_target_15,err2_target_15,pred_target_60,err2_target_60,pred_target_240,err2_target_240,pred_target_1440,err2_target_1440
0,2025-02-01 20:01:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5818, ""target_60"": 5.5885, ""target_240"": 5.5988, ""target_1440"": 5.5891, ""confidence"": 1.0}
```",5.595543411388888,5.5706076697222215,5.606483828055552,5.576771478055555,5.604057596239912,5.605495594849529,5.60649417637633,5.635816406866255,5.5818,0.00018888135660421988,5.5885,0.00032013548276910056,5.5988,5.904121358729161e-05,5.5891,0.00015199245333466475
1,2025-02-01 23:06:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5989, ""target_60"": 5.5895, ""target_240"": 5.5699, ""target_1440"": 5.5795, ""confidence"": 1.0}
```",5.580869544722219,5.601334453055557,5.567546028055553,5.583792961388888,5.563463132726554,5.541019551354054,5.552527779611353,5.608360979604129,5.5989,0.0003250973175240695,5.5895,0.00014005427912418172,5.5699,5.541183915243474e-06,5.5795,1.842951748648333e-05
2,2025-02-02 02:11:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5789, ""target_60"": 5.5951, ""target_240"": 5.6111, ""target_1440"": 5.6281, ""confidence"": 1.0}
```",5.604448561388885,5.583098811388886,5.593080269722222,5.558116328055554,5.575962471239912,5.577400469849529,5.57892789731239,5.612841345066848,5.5789,0.0006527289890416399,5.5951,0.0001440285280795321,5.6111,0.00032471067928388644,5.6281,0.004897714338827775
3,2025-02-02 05:17:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.6015, ""target_60"": 5.6035, ""target_240"": 5.5999, ""target_1440"": 5.5975, ""confidence"": 1.0}
```",5.59546936138889,5.5987020780555525,5.561660953055554,5.569148069722225,5.556475521239911,5.557913519849528,5.559440947312389,5.6486541688791405,5.6015,3.6368602057807744e-05,5.6035,2.3020054985014104e-05,5.5999,0.0014622247112195126,5.5975,0.0008038319504758429
4,2025-02-02 08:22:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5611, ""target_60"": 5.5611, ""target_240"": 5.5611, ""target_1440"": 5.5611, ""confidence"": 1.0}
```",5.588551853055556,5.567436211388888,5.582448753055552,5.56967163638889,5.570307171239911,5.571745169849528,5.586965559550954,5.613737362937464,5.5611,0.000753604236183844,5.5611,4.0147574764672055e-05,5.5611,0.0004557692570269719,5.5611,7.347295038334172e-05
5,2025-02-02 11:28:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5781, ""target_60"": 5.5781, ""target_240"": 5.5661, ""target_1440"": 5.5461, ""confidence"": 1.0}
```",5.583394836388891,5.583174053055551,5.566918644722222,5.582108636388888,5.583540768863749,5.583146594849531,5.632358482492272,5.616432728630606,5.5781,2.8035292385121345e-05,5.5781,2.574601441054281e-05,5.5661,6.701791812220001e-07,5.5461,0.0012966218945871541
6,2025-02-02 14:33:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5639, ""target_60"": 5.5611, ""target_240"": 5.5535, ""target_1440"": 5.5585, ""confidence"": 1.0}
```",5.583905853055555,5.5738822447222205,5.555027353055557,5.572852978055554,5.5771906045732464,5.578628603182864,5.599092671461534,5.614069478400182,5.5639,0.00040023415648043805,5.5611,0.000163385780138741,5.5535,2.3328073563208687e-06,5.5585,0.00020600797906320258
7,2025-02-02 17:38:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5686, ""target_60"": 5.5686, ""target_240"": 5.5568, ""target_1440"": 5.5368, ""confidence"": 1.0}
```",5.563370478055553,5.551612219722223,5.549374461388887,5.617914428055556,5.59140342123991,5.592841419849528,5.599621180437488,5.623162231866253,5.5686,2.7347899767449618e-05,5.5686,0.0002885846787660265,5.5568,5.513862366512425e-05,5.5368,0.006579550438779938
8,2025-02-02 20:44:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5775, ""target_60"": 5.5695, ""target_240"": 5.5568, ""target_1440"": 5.5385, ""confidence"": 1.0}
```",5.5684396697222205,5.565124594722221,5.571699494722221,5.605005294722222,5.600271004573244,5.601709003182862,5.6032364306457225,5.632029815199587,5.5775,8.208958474244241e-05,5.5695,1.914417134481554e-05,5.5568,0.00022199494297749694,5.5385,0.004422954226089609
9,2025-02-02 23:49:00,gemma-3-12b-it,gemma-3-12b-it,8002,verbose_10,True,,1.0,"```json
{""target_15"": 5.5881, ""target_60"": 5.5798, ""target_240"": 5.5663, ""target_1440"": 5.5881, ""confidence"": 1.0}
```",5.570181311388886,5.578112478055552,5.583235928055558,5.572301328055556,5.586027707726558,5.563083512530525,5.575052024618586,5.619254173532923,5.5881,0.00032107940154205893,5.5798,2.8477303129909003e-06,5.5663,0.00028682565910303256,5.5881,0.00024959803520817103
