,timestamp,model_label,model_name,endpoint_port,version,parse_ok,parse_error,confidence,raw_response,gt_target_240,gt_target_1440,ml_Multi-XGB_+240m,ml_Multi-XGB_+1440m,pred_target_240,err2_target_240,pred_target_1440,err2_target_1440
0,2025-02-01 20:01:00,qwen2.5-coder-7b-instruct,Qwen2.5-Coder-7B-Instruct,8002,compact_10,True,,1.0,"{""target_240"": 5.61, ""target_1440"": 5.57, ""confidence"": 1.0}",5.606483828055552,5.576771478055555,5.60649417637633,5.635816406866255,5.61,1.2363465142925407e-05,5.57,4.585291505685995e-05
1,2025-02-02 03:51:00,qwen2.5-coder-7b-instruct,Qwen2.5-Coder-7B-Instruct,8002,compact_10,True,,1.0,"{""target_240"": 5.58, ""target_1440"": 5.56, ""confidence"": 1.0}",5.580467328055555,5.603087519722223,5.555614947312392,5.644828168879144,5.58,2.1839551150855225e-07,5.56,0.0018565343558129867
2,2025-02-02 11:42:00,qwen2.5-coder-7b-instruct,Qwen2.5-Coder-7B-Instruct,8002,compact_10,True,,1.0,"{""target_240"": 5.58, ""target_1440"": 5.56, ""confidence"": 1.0}",5.5559530697222215,5.586715586388888,5.612410666164777,5.610872251656673,5.58,0.0005782548557843451,5.56,0.0007137225561021817
3,2025-02-02 19:33:00,qwen2.5-coder-7b-instruct,Qwen2.5-Coder-7B-Instruct,8002,compact_10,True,,1.0,"{""target_240"": 5.57, ""target_1440"": 5.53, ""confidence"": 1.0}",5.5698764530555565,5.61358421972222,5.594943743042997,5.624265973532921,5.57,1.5263847481407028e-08,5.53,0.006986321786572364
4,2025-02-03 03:23:00,qwen2.5-coder-7b-instruct,Qwen2.5-Coder-7B-Instruct,8002,compact_10,True,,1.0,"{""target_240"": 5.58, ""target_1440"": 5.56, ""confidence"": 1.0}",5.555053803055557,5.594400536388886,5.594314430645724,5.623107815199589,5.58,0.0006223127419909317,5.56,0.0011833969038430672
5,2025-02-03 11:14:00,qwen2.5-coder-7b-instruct,Qwen2.5-Coder-7B-Instruct,8002,compact_10,True,,1.0,"{""target_240"": 5.57, ""target_1440"": 5.54, ""confidence"": 1.0}",5.608901261388887,5.596554311388886,5.633849964525766,5.564019346658355,5.57,0.0015133081376464803,5.54,0.003198390136671031
6,2025-02-03 19:05:00,qwen2.5-coder-7b-instruct,Qwen2.5-Coder-7B-Instruct,8002,compact_10,True,,1.0,"{""target_240"": 5.58, ""target_1440"": 5.56, ""confidence"": 1.0}",5.586391986388886,5.584469836388887,5.5965726245779805,5.555495632870894,5.58,4.0857489995703116e-05,5.56,0.0005987728928989364
7,2025-02-04 02:55:00,qwen2.5-coder-7b-instruct,Qwen2.5-Coder-7B-Instruct,8002,compact_10,True,,1.0,"{""target_240"": 5.58, ""target_1440"": 5.54, ""confidence"": 1.0}",5.575194786388888,5.607692494722222,5.581596146588719,5.5505183220557335,5.58,2.3090077848416797e-05,5.54,0.004582273841718105
8,2025-02-04 10:46:00,qwen2.5-coder-7b-instruct,Qwen2.5-Coder-7B-Instruct,8002,compact_10,True,,1.0,"{""target_240"": 5.58, ""target_1440"": 5.56, ""confidence"": 1.0}",5.598642053055556,5.600612486388886,5.611906432456259,5.564056969157342,5.58,0.00034752614212617294,5.56,0.0016493740506875168
9,2025-02-04 18:37:00,qwen2.5-coder-7b-instruct,Qwen2.5-Coder-7B-Instruct,8002,compact_10,True,,1.0,"{""target_240"": 5.58, ""target_1440"": 5.56, ""confidence"": 1.0}",5.568556236388886,5.610386469722222,5.612673394543325,5.573986790799044,5.58,0.0001309597255870516,5.56,0.002538796331068444
