Time,model_label,model_name,endpoint_port,prompt_version,llm_prediction,llm_confidence,ground_truth,ml_prediction
2025-02-12 03:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4980.895880089722,4981.380412394835
2025-02-12 04:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4981.522123432778,4980.847360686979
2025-02-12 05:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4981.172066043056,4981.444752915822
2025-02-12 06:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4980.8111386686105,4981.104882272816
2025-02-12 07:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4979.714602780278,4980.695510627284
2025-02-12 08:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4979.3350411972215,4979.791705448862
2025-02-12 09:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4980.515209298611,4979.234633395653
2025-02-12 10:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4979.889409653889,4980.441628981412
2025-02-12 11:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4979.879870700277,4979.899801671551
2025-02-12 12:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4979.913811614444,4979.810341055132
2025-02-12 13:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4979.010716796111,4979.845449646642
2025-02-12 14:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4978.576361689722,4978.945855371844
2025-02-12 15:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4979.045030694915,4978.499909561133
2025-02-12 16:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4978.919320326944,4979.021039622365
2025-02-12 17:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4977.868704505,4978.895329254394
2025-02-12 18:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4978.98010343,4977.844766610969
2025-02-12 19:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4977.924163527778,4978.891541679051
2025-02-12 20:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4979.7953511147225,4977.879662219426
2025-02-12 21:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4979.340365256111,4979.757592578086
2025-02-12 22:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4978.516022286945,4979.360704521577
2025-02-12 23:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4976.741998891389,4978.411984964841
2025-02-13 00:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4979.122078527778,4976.649426373696
2025-02-13 01:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4975.887849958832,4979.004765790969
2025-02-13 02:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4975.963575985556,4975.919349802876
2025-02-13 03:00:00,gemma-3-12b-it,gemma-3-12b-it,8002,v1,4982.4312,0.88,4976.795017714722,4975.906815242296
